Sensor ID Normalization Report
Fecha  : 2026-06-20T22:46:25.523084
Backup : C:\Users\jordi\source\repos\pielh\pielh_v02\data\backups\pielh_qa_master_before_sensor_id_normalization_20260620_224625.json

Total sensores revisados    : 1564
Sin hos (omitidos)          : 382
Ya normalizados (omitidos)  : 0
id_old creados              : 1182
Sensores renombrados        : 804
Sensores marcados OLD       : 161
Grupos con duplicados       : 267
Errores                     : 0

Sensores sin hos (omitidos):
  'BET00230154' | system_id=S02
  [HOS069-S06]  'Ca n'Olivé - HOS069-S06-01 H23VA095642V'  ->  'HOS069-S06-01'
  [HOS069-S06]  'Ca n'Olivé - HOS069-S06-01 H23VA095642V'  ->  'HOS069-S06-02'
  [HOS069-S09]  'HOS069-S09-01'  ->  'HOS069-S09-01'
  [HOS069-S15]  'HOS069-S15-02'  ->  'HOS069-S15-01'
  [HOS069-S15]  'HOS069-S15-01'  ->  'HOS069-S15-02'
  [HOS069-S20]  'HOS069-S20-01'  ->  'HOS069-S20-01'
  [HOS069-S21]  'HOS069-S21-01'  ->  'HOS069-S21-01'
  [HOS069-S22]  'HOS069 Ca n'Olivé'  ->  'HOS069-S22-01'
  [HOS069-S22]  'Ca n'Olivé - HOS069'  ->  'Old-HOS069-S22-02'
  [HOS069-S22]  'Ca n'Olivé-HOS069'  ->  'Old-HOS069-S22-03'
  [HOS069-SIP]  'HOS069-IPEX04-ID0200J23007500257'  ->  'HOS069-SIP-01'
  [HOS069-SIP]  'HOS069-IPEX04-ID0200J23007500263'  ->  'HOS069-SIP-02'
  [HOS070-S06]  'Ca n'Arús - HOS070-S06-01 I20BD020169P'  ->  'HOS070-S06-01'
  [HOS070-S06]  'Ca n'Arús - HOS070-S06-01 I20BD020169P'  ->  'HOS070-S06-02'
  [HOS070-S21]  'HOS070-S21-01'  ->  'HOS070-S21-01'
  [HOS070-S22]  'HOS070 Ca n'Arús'  ->  'HOS070-S22-01'
  [HOS070-S22]  'Ca n'Arús-HOS070'  ->  'Old-HOS070-S22-02'
  [HOS070-S22]  'Ca n'Arús - HOS070'  ->  'Old-HOS070-S22-03'
  [HOS071-S21]  'HOS071-S21-01'  ->  'HOS071-S21-01'
  [HOS071-S22]  'Escola de Música - Centre de les Arts-HOS071'  ->  'HOS071-S22-01'
  [HOS072-S22]  'L'Hospitalet de Llogregat-HOS072'  ->  'HOS072-S22-01'
  [HOS073-S22]  'Bellvitge-HOS073'  ->  'HOS073-S22-01'
  [HOS074-S22]  'Fira (L9)-HOS074'  ->  'HOS074-S22-01'
  [HOS074-S22]  'Fira (L9)-HOS074'  ->  'HOS074-S22-02'
  [HOS075-S22]  'Collblanc (L5)-HOS075'  ->  'HOS075-S22-01'
  [HOS076-S22]  'Torrassa (L1)-HOS076'  ->  'HOS076-S22-01'
  [HOS077-S22]  'Florida (L1)-HOS077'  ->  'HOS077-S22-01'
  [HOS077-S22]  'Florida (L1)-HOS077'  ->  'HOS077-S22-02'
  [HOS078-S22]  'Santa Eulàlia (L1)-HOS078'  ->  'HOS078-S22-01'
  [HOS079-S22]  'Can Serra (L1)-HOS079'  ->  'HOS079-S22-01'
  [HOS080-S22]  'Can Vidalet (L5)-HOS080'  ->  'HOS080-S22-01'
  [HOS081-S22]  'Can Boixeres (L5)-HOS081'  ->  'HOS081-S22-01'
  [HOS082-S22]  'Avinguda Carrilet (L1)-HOS082'  ->  'HOS082-S22-01'
  [HOS083-S22]  'Bellvitge (L1)-HOS083'  ->  'HOS083-S22-01'
  [HOS084-S22]  'Hospital de Bellvitge (L1)-HOS084'  ->  'HOS084-S22-01'
  [HOS085-S22]  'Pubilla Cases (L5)-HOS085'  ->  'HOS085-S22-01'
  [HOS086-S22]  'Rambla Just Oliveras (L1)-HOS086'  ->  'HOS086-S22-01'
  [HOS087-S22]  'Can Tries Gornal (L9)-HOS087'  ->  'HOS087-S22-01'
  [HOS088-S05]  'HOS088-S05-01'  ->  'HOS088-S05-01'
  [HOS088-S09]  'HOS088-S09-01'  ->  'HOS088-S09-01'
  [HOS088-S20]  'HOS088-S20-01'  ->  'HOS088-S20-01'
  [HOS088-S21]  'HOS088-S21-01'  ->  'HOS088-S21-01'
  [HOS088-S22]  'Radio-TV de L'Hospitalet-HOS088'  ->  'HOS088-S22-01'
  [HOS088-SIP]  'HOS88-IPEX04-ID0200J23007500270'  ->  'HOS088-SIP-01'
  [HOS089-S22]  'Sant Josep-HOS089'  ->  'HOS089-S22-01'
  [HOS089-S22]  'Sant Josep-HOS089'  ->  'Old-HOS089-S22-02'
  [HOS090-S22]  'Ildefons Cerdà-HOS090'  ->  'HOS090-S22-01'
  [HOS091-S22]  'Europa Fira-HOS091'  ->  'HOS091-S22-01'
  [HOS092-S22]  'Gornal-HOS092'  ->  'HOS092-S22-01'
  [HOS093-S22]  'Centre comercial Gran Via 2-HOS093'  ->  'HOS093-S22-01'
  [HOS094-S22]  'Provençana (L10)-HOS094'  ->  'HOS094-S22-01'
  [HOS094-S22]  'Provençana (L10)-HOS094'  ->  'HOS094-S22-02'
  [HOS095-S22]  'Ikea-HOS095'  ->  'HOS095-S22-01'
  [HOS096-S04]  'HOS096-S04-01'  ->  'HOS096-S04-01'
  [HOS096-S05]  'HOS096-S05-01'  ->  'HOS096-S05-01'
  [HOS096-S06]  'Esc. Br. Nova Fortuny - HOS096-S06-01 P23AD727227S'  ->  'HOS096-S06-01'
  [HOS096-S08]  'HOS096-S08-01'  ->  'HOS096-S08-01'
  [HOS096-S09]  'HOS096-S09-01'  ->  'HOS096-S09-01'
  [HOS096-S20]  'HOS096-S20-01'  ->  'HOS096-S20-01'
  [HOS096-S21]  'HOS096-S21-01'  ->  'HOS096-S21-01'
  [HOS096-S22]  'Escola Bressol Nova Fortuny-HOS096'  ->  'HOS096-S22-01'
  [HOS096-S22]  'HOS096 Esc. Br. Nova Fortuny'  ->  'HOS096-S22-02'
  [HOS096-SIP]  'HOS096-IPEX04-ID0200J23007500284'  ->  'HOS096-SIP-01'
  [HOS097-S21]  'HOS097-S21-01'  ->  'HOS097-S21-01'
  [HOS097-S22]  'HOS097 Esc. Br. Garabatos'  ->  'HOS097-S22-01'
  [HOS097-S22]  'Esc. Br. Garabatos-HOS097'  ->  'Old-HOS097-S22-02'
  [HOS097-S22]  'Escola Bressol Garabatos-HOS097'  ->  'Old-HOS097-S22-03'
  [HOS098-S04]  'HOS098-S04-01'  ->  'HOS098-S04-01'
  [HOS098-S05]  'HOS098-S05-01'  ->  'HOS098-S05-01'
  [HOS098-S06]  'Esc. Br. La Casa del Molí - HOS098-S06-01 I22BB009987T'  ->  'HOS098-S06-01'
  [HOS098-S06]  'Esc. Br. La Casa del Molí - HOS098-S06-01 I22BB009987T'  ->  'HOS098-S06-02'
  [HOS098-S09]  'HOS098-S09-01'  ->  'HOS098-S09-01'
  [HOS098-S19]  'HOS098-S19-01'  ->  'HOS098-S19-01'
  [HOS098-S20]  'HOS098-S20-01'  ->  'HOS098-S20-01'
  [HOS098-S21]  'HOS098-S21-01'  ->  'HOS098-S21-01'
  [HOS098-S22]  'Escola Bressol Municipal La Casa del Molí-HOS098'  ->  'HOS098-S22-01'
  [HOS098-SIP]  'HOS098-IPEX04-ID0200J23007500421'  ->  'HOS098-SIP-01'
  [HOS099-S04]  'HOS099-S04-01'  ->  'HOS099-S04-01'
  [HOS099-S05]  'HOS099-S05-01'  ->  'HOS099-S05-01'
  [HOS099-S05]  'HOS099-S05-01'  ->  'Old-HOS099-S05-02'
  [HOS099-S06]  'Esc. Br. Patufet - HOS099-S06-01 I24LA262898U'  ->  'HOS099-S06-01'
  [HOS099-S09]  'HOS099-S09-01'  ->  'HOS099-S09-01'
  [HOS099-S13A]  'HOS099 - Esc. Br. Patufet'  ->  'HOS099-S13A-01'
  [HOS099-S19]  'HOS099-S19-01'  ->  'HOS099-S19-01'
  [HOS099-S20]  'HOS099-S20-01'  ->  'HOS099-S20-01'
  [HOS099-S21]  'HOS099'  ->  'HOS099-S21-01'
  [HOS099-S21]  'HOS099'  ->  'HOS099-S21-02'
  [HOS099-S21]  'HOS099-S21-01'  ->  'Old-HOS099-S21-03'
  [HOS099-S21]  'HOS099'  ->  'Old-HOS099-S21-04'
  [HOS099-S22]  'HOS099 Esc. Br. Patufet'  ->  'HOS099-S22-01'
  [HOS099-S22]  'Escola Bressol Patufet-HOS099'  ->  'Old-HOS099-S22-02'
  [HOS099-S22]  'Esc. Br. Patufet - HOS099'  ->  'Old-HOS099-S22-03'
  [HOS099-SIP]  'HOS099-IPEX04-ID0200J23007500388'  ->  'HOS099-SIP-01'
  [HOS100-S22]  'Centre d'Atenció Primària Pura Fernández-HOS100'  ->  'HOS100-S22-01'
  [HOS101-S22]  'Centre d'Atenció Primària Alhambra-HOS101'  ->  'HOS101-S22-01'
  [HOS102-S02]  'HOS102-S02-01 BET00230042'  ->  'HOS102-S02-01'
  [HOS102-S02]  'HOS102-S02-01 BET00230042'  ->  'Old-HOS102-S02-02'
  [HOS102-S22]  'Hotel Hesperia Tower-HOS102'  ->  'HOS102-S22-01'
  [HOS103-S02]  'HOS103-S02-01 BET00230036'  ->  'HOS103-S02-01'
  [HOS103-S02]  'HOS103-S02-01 BET00230036'  ->  'Old-HOS103-S02-02'
  [HOS103-S22]  'CLD-HOS103'  ->  'HOS103-S22-01'
  [HOS104-S02]  'HOS104-S02-01 BET00230044'  ->  'HOS104-S02-01'
  [HOS104-S02]  'HOS104-S02-01 BET00230044'  ->  'Old-HOS104-S02-02'
  [HOS104-S22]  'Ara Vinc-HOS104'  ->  'HOS104-S22-01'
  [HOS105-S02]  'HOS105-S02-01 BET00230045'  ->  'HOS105-S02-01'
  [HOS105-S02]  'HOS105-S02-01 BET00230045'  ->  'Old-HOS105-S02-02'
  [HOS105-S22]  'HOS105 Calzedonia'  ->  'HOS105-S22-01'
  [HOS105-S22]  'Calzedonia - HOS105'  ->  'HOS105-S22-02'
  [HOS105-S22]  'Calzedonia-HOS105'  ->  'HOS105-S22-03'
  [HOS106-S06]  'Pavelló M. d'Esports - HOS106-S06-01 I18BD030318Z'  ->  'HOS106-S06-01'
  [HOS106-S06]  'Pavelló M. d'Esports - HOS106-S06-01 I18BD030318Z'  ->  'HOS106-S06-02'
  [HOS106-S22]  'Pavelló Municipal d'Esports-HOS106'  ->  'HOS106-S22-01'
  [HOS107-S06]  'Piscines M. L'Hospitalet - HOS107-S06-01 P19UF003436T'  ->  'HOS107-S06-01'
  [HOS107-S22]  'Piscines Municipals L'Hospitalet-HOS107'  ->  'HOS107-S22-01'
  [HOS108-S06]  'E. M. Futbol L'Hospitalet - HOS108-S06-01 P22UI000467I'  ->  'HOS108-S06-01'
  [HOS108-S21]  'HOS108-S21-01'  ->  'HOS108-S21-01'
  [HOS108-S22]  'Estadi Municipal Futbol L'Hospitalet-HOS108'  ->  'HOS108-S22-01'
  [HOS109-S06]  'C.E.M. L'Hospitalet Nord - HOS109-S06-01 P22UH724572R'  ->  'HOS109-S06-01'
  [HOS109-S17]  'HOS109-S17-01'  ->  'HOS109-S17-01'
  [HOS109-S20]  'HOS109-S20-01'  ->  'HOS109-S20-01'
  [HOS109-S21]  'HOS109-S21-01'  ->  'HOS109-S21-01'
  [HOS109-S22]  'Complex Esportiu Municipal L'Hospitalet Nord-HOS109'  ->  'HOS109-S22-01'
  [HOS109-SIP]  'HOS109-IPEX04-ID0200J23007500317'  ->  'HOS109-SIP-01'
  [HOS110-S06]  'P. M. Fum d'Estampa - HOS110-S06-01 P23UF789879A'  ->  'HOS110-S06-01'
  [HOS110-S21]  'HOS110-S21-01'  ->  'HOS110-S21-01'
  [HOS110-S22]  'HOS110 P. M. Fum d'Estampa'  ->  'HOS110-S22-01'
  [HOS110-S22]  'P. M. Fum d'Estampa - HOS110'  ->  'HOS110-S22-02'
  [HOS110-S22]  'Poliesportiu Municipal Fum d'Estampa-HOS110'  ->  'HOS110-S22-03'
  [HOS111-S06]  'P. M. Les Planes - HOS111-S06-01 P21UG990150O'  ->  'HOS111-S06-01'
  [HOS111-S21]  'HOS111-S21-01'  ->  'HOS111-S21-01'
  [HOS111-S22]  'Poliesportiu Municipal Les Planes-HOS111'  ->  'HOS111-S22-01'
  [HOS112-S06]  'P. M. Santa Eulàlia - HOS112-S06-01 P16BH813211W'  ->  'HOS112-S06-01'
  [HOS112-S21]  'HOS112-S21-01'  ->  'HOS112-S21-01'
  [HOS112-S22]  'Poliesportiu Municipal Santa Eulàlia-HOS112'  ->  'HOS112-S22-01'
  [HOS113-S06]  'P. M. Sergio Manzano - HOS113-S06-01 P18UG031358B'  ->  'HOS113-S06-01'
  [HOS113-S21]  'HOS113-S21-01'  ->  'HOS113-S21-01'
  [HOS113-S22]  'Poliesportiu Municipal Bellvitge Sergio Manzano-HOS113'  ->  'HOS113-S22-01'
  [HOS114-S06]  'P. M. Sanfeliu - HOS114-S06-01 POLIESPORTIU SANFELIU'  ->  'HOS114-S06-01'
  [HOS114-S21]  'HOS114-S21-01'  ->  'HOS114-S21-01'
  [HOS114-S22]  'Poliesportiu Municipal Sanfeliu-HOS114'  ->  'HOS114-S22-01'
  [HOS115-S05]  'P. M. Centre-HOS115'  ->  'HOS115-S05-01'
  [HOS115-S06]  'P. M. Centre - HOS115-S06-01 P14BH094224F'  ->  'HOS115-S06-01'
  [HOS115-S22]  'HOS115 P. M. Centre'  ->  'HOS115-S22-01'
  [HOS115-S22]  'P. M. Centre - HOS115'  ->  'Old-HOS115-S22-02'
  [HOS115-S22]  'Poliesportiu Municipal Centre-HOS115'  ->  'Old-HOS115-S22-03'
  [HOS116-S22]  'Ciudad de la Justicia (Juzgado 1ª Instancia Nº 2)-HOS116'  ->  'HOS116-S22-01'
  [HOS117-S04]  'HOS117-S04-01'  ->  'HOS117-S04-01'
  [HOS117-S06]  'Mercat Merca-2 Bellvitge - HOS117-S06-01 P24UG742861K'  ->  'HOS117-S06-01'
  [HOS117-S21]  'HOS117-S21-01'  ->  'HOS117-S21-01'
  [HOS117-S22]  'Mercat Merca-2 Bellvitge - HOS117'  ->  'HOS117-S22-01'
  [HOS117-S22]  'HOS117 Mercat Merca-2 Bellvitge'  ->  'HOS117-S22-02'
  [HOS117-S22]  'Mercat Merca-2 Bellvitge-HOS117'  ->  'HOS117-S22-03'
  [HOS118-S06]  'CGG la Ermita - HOS118-S06-01 I19BD042435Z'  ->  'HOS118-S06-01'
  [HOS118-S06]  'CGG la Ermita - HOS118-S06-01 I19BD042435Z'  ->  'HOS118-S06-02'
  [HOS118-S22]  'HOS118 CGG la Ermita'  ->  'HOS118-S22-01'
  [HOS118-S22]  'Mercat Bellvitge-HOS118'  ->  'Old-HOS118-S22-02'
  [HOS118-S22]  'CGG la Ermita - HOS118'  ->  'Old-HOS118-S22-03'
  [HOS119-S06]  'HOS119-S06-01 P21UF000569J'  ->  'HOS119-S06-01'
  [HOS119-S22]  'Mercat Merca-2 Can Serra-HOS119'  ->  'HOS119-S22-01'
  [HOS120-S06]  'CGG del polígon Gornal - HOS120-S06-01 H23VA120591E'  ->  'HOS120-S06-01'
  [HOS120-S06]  'CGG del polígon Gornal - HOS120-S06-01 H23VA120591E'  ->  'HOS120-S06-02'
  [HOS120-S22]  'Mercat de Collblanc-HOS120'  ->  'HOS120-S22-01'
  [HOS121-S04]  'HOS121-S04-01'  ->  'HOS121-S04-01'
  [HOS121-S17]  'HOS121-S17-01'  ->  'HOS121-S17-01'
  [HOS121-S22]  'Mercat de La Florida-HOS121'  ->  'HOS121-S22-01'
  [HOS122-S06]  'CGG de Can Serra - HOS122-S06-01 P21VA198542C'  ->  'HOS122-S06-01'
  [HOS122-S22]  'Mercat de Santa Eulàlia-HOS122'  ->  'HOS122-S22-01'
  [HOS123-S22]  'HOS123 CGG Provençana'  ->  'HOS123-S22-01'
  [HOS123-S22]  'Mercat del Centre-HOS123'  ->  'Old-HOS123-S22-02'
  [HOS124-S06]  'Mercat del Torrent Gornal - HOS124-S06-01 P23VA148607V'  ->  'HOS124-S06-01'
  [HOS124-S21]  'HOS124-S21-01'  ->  'HOS124-S21-01'
  [HOS124-S22]  'Mercat del Torrent Gornal-HOS124'  ->  'HOS124-S22-01'
  [HOS125-S04]  'HOS125'  ->  'HOS125-S04-01'
  [HOS125-S04]  'HOS125-S04-01'  ->  'Old-HOS125-S04-02'
  [HOS125-S05]  'HOS125'  ->  'HOS125-S05-01'
  [HOS125-S05]  'HOS125-S05-01'  ->  'Old-HOS125-S05-02'
  [HOS125-S06]  'Museu Casa Espanya - HOS125-S06-01 P23FA027637J'  ->  'HOS125-S06-01'
  [HOS125-S08]  'HOS125'  ->  'HOS125-S08-01'
  [HOS125-S08]  'HOS125-S08-01'  ->  'HOS125-S08-02'
  [HOS125-S09]  'HOS125-S09-01'  ->  'HOS125-S09-01'
  [HOS125-S13A]  'HOS125-S13-01'  ->  'HOS125-S13A-01'
  [HOS125-S14A]  'HOS125-S14-Meteo (???)'  ->  'HOS125-S14A-01'
  [HOS125-S14B]  'HOS125-S14-Pira'  ->  'HOS125-S14B-01'
  [HOS125-S19]  'HOS125'  ->  'HOS125-S19-01'
  [HOS125-S19]  'HOS125-S19-01'  ->  'HOS125-S19-02'
  [HOS125-S20]  'HOS125-S20-01'  ->  'HOS125-S20-01'
  [HOS125-S20]  'HOS125'  ->  'HOS125-S20-02'
  [HOS125-S21]  'HOS125'  ->  'HOS125-S21-01'
  [HOS125-S21]  'HOS125'  ->  'HOS125-S21-02'
  [HOS125-S21]  'HOS125-S21-01'  ->  'Old-HOS125-S21-03'
  [HOS125-S22]  'HOS125 Museu Casa Espanya'  ->  'HOS125-S22-01'
  [HOS125-S22]  'Museu Casa Espanya - HOS125'  ->  'Old-HOS125-S22-02'
  [HOS125-S22]  'Museu de L'Hospitalet - Casa Espanya-HOS125'  ->  'Old-HOS125-S22-03'
  [HOS125-SIP]  'HOS125-IPEX04-ID0200J23007500337'  ->  'HOS125-SIP-01'
  [HOS126-S04]  'HOS126-S04-01'  ->  'HOS126-S04-01'
  [HOS126-S05]  'HOS126-S05-01'  ->  'HOS126-S05-01'
  [HOS126-S06]  'Museu L'Harmonia - HOS126-S06-01 P23FA005374N'  ->  'HOS126-S06-01'
  [HOS126-S09]  'HOS126-S09-01'  ->  'HOS126-S09-01'
  [HOS126-S13A]  'HOS126-S13-01'  ->  'HOS126-S13A-01'
  [HOS126-S14A]  'HOS126-S14-Meteo (221405 )'  ->  'HOS126-S14A-01'
  [HOS126-S14B]  'HOS126-S14-Pira'  ->  'HOS126-S14B-01'
  [HOS126-S20]  'HOS126-S20-01'  ->  'HOS126-S20-01'
  [HOS126-S21]  'HOS126-S21-01'  ->  'HOS126-S21-01'
  [HOS126-S22]  'HOS126 Museu L'Harmonia'  ->  'HOS126-S22-01'
  [HOS126-S22]  'Museu L'Harmonia - HOS126'  ->  'Old-HOS126-S22-02'
  [HOS126-S22]  'Museu de L'Hospitalet - L'Harmonia-HOS126'  ->  'Old-HOS126-S22-03'
  [HOS126-SIP]  'HOS126-IPEX04-ID0200J23007500277'  ->  'HOS126-SIP-01'
  [HOS127-S04]  'HOS127'  ->  'HOS127-S04-01'
  [HOS127-S04]  'HOS127-S04-01'  ->  'Old-HOS127-S04-02'
  [HOS127-S05]  'HOS127-S05-01'  ->  'HOS127-S05-01'
  [HOS127-S05]  'HOS127-S05-01'  ->  'Old-HOS127-S05-02'
  [HOS127-S06]  'Museu Can Riera - HOS127-S06-01 H23VA095644X'  ->  'HOS127-S06-01'
  [HOS127-S06]  'Museu Can Riera - HOS127-S06-01 H23VA095644X'  ->  'HOS127-S06-02'
  [HOS127-S21]  'HOS127-S21-01'  ->  'HOS127-S21-01'
  [HOS127-S22]  'HOS127 Museu Can Riera'  ->  'HOS127-S22-01'
  [HOS127-S22]  'Museu de L'Hospitalet - Can Riera-HOS127'  ->  'Old-HOS127-S22-02'
  [HOS127-S22]  'Museu Can Riera - HOS127'  ->  'Old-HOS127-S22-03'
  [HOS128-S02]  'HOS128-S02-01 BET00230038'  ->  'HOS128-S02-01'
  [HOS128-S02]  'HOS128-S02-01 BET00230038'  ->  'Old-HOS128-S02-02'
  [HOS128-S22]  'HOS128 Edificio PUIG'  ->  'HOS128-S22-01'
  [HOS128-S22]  'Edificio PUIG-HOS128'  ->  'HOS128-S22-02'
  [HOS129-S13A]  'HOS129-S13-01'  ->  'HOS129-S13A-01'
  [HOS129-S22]  'Centre assistencial Prytanis Plaça Europa-HOS129'  ->  'HOS129-S22-01'
  [HOS130-S06]  'P. M. Gornal - HOS130-S06-01 P24UG743696T'  ->  'HOS130-S06-01'
  [HOS130-S07]  'P. M. Gornal - 0018b2400001947d - HOS130'  ->  'HOS130-S07-01'
  [HOS130-S07]  'P. M. Gornal - 0018b2400001947d - HOS130'  ->  'Old-HOS130-S07-02'
  [HOS130-S17]  'HOS130-S17-01 (051001812)'  ->  'HOS130-S17-01'
  [HOS130-S17]  'HOS130-S17-02 (051001716)'  ->  'HOS130-S17-02'
  [HOS130-S21]  'HOS130-S21-01'  ->  'HOS130-S21-01'
  [HOS130-S22]  'Poliesportiu Municipal Gornal-HOS130'  ->  'HOS130-S22-01'
  [HOS130-S22]  'HOS130 P. M. Gornal'  ->  'HOS130-S22-02'
  [HOS130-S22]  'P. M. Gornal - HOS130'  ->  'HOS130-S22-03'
  [HOS130-S23]  'P. M. Gornal - Plaza 1 - HOS130'  ->  'HOS130-S23-01'
  [HOS130-S23]  'P. M. Gornal - Plaza 2 - HOS130'  ->  'HOS130-S23-02'
  [HOS131-S22]  'Fira Barcelona Gran Via-HOS131'  ->  'HOS131-S22-01'
  [HOS132-S02]  'Deixalleria Municipal - HOS132-S02-01 BET00230060'  ->  'HOS132-S02-01'
  [HOS132-S02]  'Deixalleria Municipal - HOS132-S02-01 BET00230060'  ->  'Old-HOS132-S02-02'
  [HOS132-S05]  'HOS132-S05-01'  ->  'HOS132-S05-01'
  [HOS132-S06]  'Deixalleria Municipal - HOS132-S06-01 I17BD045696M'  ->  'HOS132-S06-01'
  [HOS132-S09]  'HOS132-S09-01'  ->  'HOS132-S09-01'
  [HOS132-S15]  'HOS132-S15-03'  ->  'HOS132-S15-01'
  [HOS132-S15]  'HOS132-S15-01'  ->  'HOS132-S15-02'
  [HOS132-S15]  'HOS132-S15-02'  ->  'HOS132-S15-03'
  [HOS132-S20]  'HOS132-S20-01'  ->  'HOS132-S20-01'
  [HOS132-S21]  'HOS132-S21-01'  ->  'HOS132-S21-01'
  [HOS132-S22]  'Deixalleria Municipal-HOS132'  ->  'HOS132-S22-01'
  [HOS133-S22]  'HOS133 Ermita de Santa Eulàlia'  ->  'HOS133-S22-01'
  [HOS133-S22]  'Ermita de Santa Eulàlia - HOS133'  ->  'Old-HOS133-S22-02'
  [HOS133-S22]  'Ermita de Santa Eulàlia-HOS133'  ->  'Old-HOS133-S22-03'
  [HOS134-S02]  'HOS134-S02-01 BET00230041'  ->  'HOS134-S02-01'
  [HOS134-S02]  'HOS134-S02-01 BET00230041'  ->  'Old-HOS134-S02-02'
  [HOS134-S22]  'Iglesia de la Florida-HOS134'  ->  'HOS134-S22-01'
  [HOS135-S22]  'Mezquita de Santa Eulàlia-HOS135'  ->  'HOS135-S22-01'
  [HOS136-S01]  'HOS136-S01-01 (T257517)'  ->  'HOS136-S01-01'
  [HOS136-S04]  'HOS136-S04-01'  ->  'HOS136-S04-01'
  [HOS136-S05]  'HOS136-S05-01'  ->  'HOS136-S05-01'
  [HOS136-S06]  'Residencia Els Alps - HOS136-S06-01 I17BD083286K'  ->  'HOS136-S06-01'
  [HOS136-S06]  'Residencia Els Alps - HOS136-S06-01 I17BD083286K'  ->  'HOS136-S06-02'
  [HOS136-S07]  'Residencia Els Alps - HOS136'  ->  'HOS136-S07-01'
  [HOS136-S08]  'HOS136-S08-01'  ->  'HOS136-S08-01'
  [HOS136-S09]  'HOS136-S09-01'  ->  'HOS136-S09-01'
  [HOS136-S19]  'HOS136-S19-01'  ->  'HOS136-S19-01'
  [HOS136-S20]  'HOS136-S20-01'  ->  'HOS136-S20-01'
  [HOS136-S21]  'HOS136-S21-01'  ->  'HOS136-S21-01'
  [HOS136-S22]  'HOS136 Residencia Els Alps'  ->  'HOS136-S22-01'
  [HOS136-S22]  'Residencia Els Alps-HOS136'  ->  'Old-HOS136-S22-02'
  [HOS136-S22]  'Residencia Els Alps - HOS136'  ->  'Old-HOS136-S22-03'
  [HOS137-S02]  'HOS137-S02-01 BET00230037'  ->  'HOS137-S02-01'
  [HOS137-S02]  'HOS137-S02-01 BET00230037'  ->  'Old-HOS137-S02-02'
  [HOS137-S22]  'Centre assistencial Prytanis Hospitalet-HOS137'  ->  'HOS137-S22-01'
  [HOS138-S22]  'Residència Collblanc Companys Socials-HOS138'  ->  'HOS138-S22-01'
  [HOS139-S06]  'Esc. Rest. El Repartidor - HOS139-S06-01 C15FA550083J'  ->  'HOS139-S06-01'
  [HOS139-S21]  'HOS139-S21-01'  ->  'HOS139-S21-01'
  [HOS139-S22]  'HOS139 Esc. Rest. El Repartidor'  ->  'HOS139-S22-01'
  [HOS139-S22]  'Escola restaurant El Repartidor / Tragaluz - El Llindar-HOS139'  ->  'Old-HOS139-S22-02'
  [HOS139-S22]  'Esc. Rest. El Repartidor - HOS139'  ->  'Old-HOS139-S22-03'
  [HOS140-S22]  'IFP (Innovación en Formación Profesional)-HOS140'  ->  'HOS140-S22-01'
  [HOS141-S04]  'HOS141-S04-01'  ->  'HOS141-S04-01'
  [HOS141-S08]  'HOS141-1'  ->  'HOS141-S08-01'
  [HOS141-S08]  'HOS141-S08-01'  ->  'HOS141-S08-02'
  [HOS141-S08]  'HOS141-2'  ->  'HOS141-S08-03'
  [HOS141-S08]  'HOS141-S08-02'  ->  'HOS141-S08-04'
  [HOS141-S22]  'Institut Eugeni d'Ors-HOS141'  ->  'HOS141-S22-01'
  [HOS142-S08]  'HOS142-S08-02'  ->  'HOS142-S08-01'
  [HOS142-S08]  'HOS142-S08-01'  ->  'HOS142-S08-02'
  [HOS142-S22]  'Institut Apel·les Mestres-HOS142'  ->  'HOS142-S22-01'
  [HOS142-S22]  'S4E-HOS142'  ->  'HOS142-S22-02'
  [HOS143-S04]  'HOS143-S04-01'  ->  'HOS143-S04-01'
  [HOS143-S08]  'HOS143-2'  ->  'HOS143-S08-01'
  [HOS143-S08]  'HOS143-S08-01'  ->  'HOS143-S08-02'
  [HOS143-S08]  'HOS143-S08-02'  ->  'HOS143-S08-03'
  [HOS143-S08]  'HOS143-1'  ->  'HOS143-S08-04'
  [HOS143-S22]  'Institut Bellvitge-HOS143'  ->  'HOS143-S22-01'
  [HOS143-S22]  'HOS143 Institut Bellvitge'  ->  'HOS143-S22-02'
  [HOS144-S04]  'HOS144-S04-01'  ->  'HOS144-S04-01'
  [HOS144-S22]  'Institut Bisbe Berenguer-HOS144'  ->  'HOS144-S22-01'
  [HOS145-S08]  'HOS145-S08-02'  ->  'HOS145-S08-01'
  [HOS145-S22]  'Institut Eduard Fontserè-HOS145'  ->  'HOS145-S22-01'
  [HOS146-S04]  'HOS146-S04-01'  ->  'HOS146-S04-01'
  [HOS146-S08]  'HOS146-S08-01'  ->  'HOS146-S08-01'
  [HOS146-S08]  'HOS146-1'  ->  'HOS146-S08-02'
  [HOS146-S08]  'HOS146-2'  ->  'HOS146-S08-03'
  [HOS146-S08]  'HOS146-S08-02'  ->  'HOS146-S08-04'
  [HOS146-S22]  'HOS146 Institut Europa'  ->  'HOS146-S22-01'
  [HOS146-S22]  'Institut Europa-HOS146'  ->  'Old-HOS146-S22-02'
  [HOS147-S04]  'HOS147-S04-01'  ->  'HOS147-S04-01'
  [HOS147-S08]  'HOS147-S08-02'  ->  'HOS147-S08-01'
